count_point_id,region_id,region_name,local_authority_id,local_authority_name,road_name,road_category,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles
996622,5,"North West",91,Trafford,C,minor,,,378150,387188,53.38108610,-2.32993758,0.00,0.00
990390,5,"North West",91,Trafford,U,minor,,,376943,388093,53.38916905,-2.34814859,0.00,0.00
990388,5,"North West",91,Trafford,U,minor,,,380270,395385,53.45484796,-2.29858400,0.00,0.00
990387,5,"North West",91,Trafford,U,minor,,,376777,387252,53.38160249,-2.35058236,0.00,0.00
990060,5,"North West",91,Trafford,B5213,minor,,,378450,394380,53.44574299,-2.32592196,0.00,0.00
968067,5,"North West",91,Trafford,U,minor,,,378194,393003,53.43335546,-2.32968031,0.00,0.00
967027,5,"North West",91,Trafford,U,minor,,,379913,395584,53.45662308,-2.30397282,,
967025,5,"North West",91,Trafford,U,minor,,,377070,391175,53.41687682,-2.34646421,0.00,0.00
967024,5,"North West",91,Trafford,U,minor,,,376942,388067,53.38893531,-2.34816172,,
967023,5,"North West",91,Trafford,U,minor,,,376898,386985,53.37920791,-2.34874374,,
962938,5,"North West",91,Trafford,C,minor,,,378000,386012,53.37050944,-2.33211020,0.00,0.00
951818,5,"North West",91,Trafford,U,minor,,,377462,389968,53.40604482,-2.34047968,,
951815,5,"North West",91,Trafford,B5162,minor,,,377619,386078,53.37108659,-2.33784099,,
951814,5,"North West",91,Trafford,B5213,minor,,,376930,394401,53.44586708,-2.34880806,,
951739,5,"North West",91,Trafford,C,minor,,,378609,391000,53.41536883,-2.32329731,0.00,0.00
950149,5,"North West",91,Trafford,B5214,minor,,,377900,397435,53.47317940,-2.33441843,0.00,0.00
944690,5,"North West",91,Trafford,U,minor,,,383050,396171,53.46201020,-2.25676274,,
944689,5,"North West",91,Trafford,U,minor,,,378663,388181,53.39003270,-2.32229319,,
944688,5,"North West",91,Trafford,U,minor,,,377232,389972,53.40607085,-2.34393954,,
944687,5,"North West",91,Trafford,U,minor,,,378077,395150,53.45264855,-2.33159166,,
944686,5,"North West",91,Trafford,U,minor,,,377396,387732,53.38594392,-2.34131146,,
944685,5,"North West",91,Trafford,U,minor,,,374722,396055,53.46063193,-2.38218441,,
944684,5,"North West",91,Trafford,U,minor,,,370952,391236,53.41712241,-2.43851699,,
944683,5,"North West",91,Trafford,U,minor,,,380188,391702,53.42174068,-2.29958570,,
944682,5,"North West",91,Trafford,U,minor,,,378521,396737,53.46693139,-2.32501486,,
944681,5,"North West",91,Trafford,U,minor,,,375798,386917,53.37854722,-2.36527385,,
944680,5,"North West",91,Trafford,U,minor,,,378399,391513,53.41997127,-2.32649209,,
944679,5,"North West",91,Trafford,U,minor,,,377827,387072,53.38002992,-2.33478500,,
944678,5,"North West",91,Trafford,U,minor,,,380136,395345,53.45448337,-2.30059935,,
944677,5,"North West",91,Trafford,U,minor,,,379218,388438,53.39236498,-2.31396521,,
944676,5,"North West",91,Trafford,U,minor,,,376005,390713,53.41267661,-2.36245223,,
944675,5,"North West",91,Trafford,U,minor,,,377596,386366,53.37367429,-2.33820718,,
944673,5,"North West",91,Trafford,U,minor,,,380656,391122,53.41654488,-2.29250778,,
944672,5,"North West",91,Trafford,U,minor,,,378680,390077,53.40707543,-2.32216637,,
944671,5,"North West",91,Trafford,U,minor,,,378394,386300,53.37311445,-2.32620852,,
944670,5,"North West",91,Trafford,U,minor,,,377827,390995,53.41529143,-2.33506208,,
944669,5,"North West",91,Trafford,U,minor,,,379000,385230,53.36352135,-2.31702884,,
944668,5,"North West",91,Trafford,U,minor,,,375582,395535,53.45599878,-2.36919151,,
944667,5,"North West",91,Trafford,U,minor,,,375305,395710,53.45755876,-2.37337671,,
944666,5,"North West",91,Trafford,U,minor,,,374245,394976,53.45091039,-2.38927966,,
944664,5,"North West",91,Trafford,C,minor,,,376457,394680,53.44835380,-2.35595037,,
944663,5,"North West",91,Trafford,C,minor,,,379208,390687,53.41257953,-2.31426463,,
944662,5,"North West",91,Trafford,C,minor,,,375389,388911,53.39645108,-2.37157803,,
944661,5,"North West",91,Trafford,C,minor,,,379278,386328,53.37340172,-2.31292380,,
944660,5,"North West",91,Trafford,C,minor,,,378697,387748,53.38614209,-2.32175259,,
944659,5,"North West",91,Trafford,B5214,minor,,,377474,397383,53.47269386,-2.34083251,,
944658,5,"North West",91,Trafford,B5162,minor,,,376968,386197,53.37212811,-2.34763377,,
944657,5,"North West",91,Trafford,B5211,minor,,,376980,396917,53.46848385,-2.34824039,,
944655,5,"North West",91,Trafford,B5224,minor,,,382228,396195,53.46219865,-2.26914466,,
944653,5,"North West",91,Trafford,B5166,minor,,,378492,392029,53.42461309,-2.32512816,,
944651,5,"North West",91,Trafford,B5166,minor,,,378878,392032,53.42465574,-2.31931976,,
944650,5,"North West",91,Trafford,B5166,minor,,,377585,392305,53.42705592,-2.33879660,,
944649,5,"North West",91,Trafford,B5218,minor,,,382190,395044,53.45185175,-2.26965138,,
944648,5,"North West",91,Trafford,B5166,minor,,,379810,391548,53.42034206,-2.30526362,,
944647,5,"North West",91,Trafford,B5211,minor,,,378775,395680,53.45744109,-2.32111706,,
944646,5,"North West",91,Trafford,B5214,minor,,,376324,396054,53.46069773,-2.35805683,,
944644,5,"North West",91,Trafford,B5160,minor,,,372521,388463,53.39228221,-2.41466819,,
944643,5,"North West",91,Trafford,B5159,minor,,,370070,388960,53.39661563,-2.45157015,,
930665,5,"North West",91,Trafford,U,minor,,,379820,392060,53.42494450,-2.30514613,0.00,0.00
930664,5,"North West",91,Trafford,U,minor,,,374350,395750,53.45787245,-2.38776204,0.00,0.00
930663,5,"North West",91,Trafford,U,minor,,,377890,395500,53.45578660,-2.33443225,0.00,0.00
930662,5,"North West",91,Trafford,U,minor,,,372030,391220,53.41703709,-2.42229664,0.00,0.00
930105,5,"North West",91,Trafford,B5161,minor,,,376660,387150,53.38068049,-2.35233364,0.00,0.00
930103,5,"North West",91,Trafford,B5158,minor,,,374840,394620,53.44773943,-2.38029191,0.00,0.00
930102,5,"North West",91,Trafford,B5217,minor,,,381760,396020,53.46060959,-2.27618325,0.00,0.00
99518,5,"North West",91,Trafford,A576,major,A5081,"LA Boundary",378533,398000,53.47828411,-2.32492087,1.70,1.06
99515,5,"North West",91,Trafford,A5014,major,"A5063 / A5067 / A665","A56 Bridgewater Way",382000,396320,53.46331440,-2.27258590,1.00,0.62
77865,5,"North West",91,Trafford,A56,major,"LA Boundary","B5161 Bow Green Rd",374630,386250,53.37249691,-2.38277726,0.50,0.31
77864,5,"North West",91,Trafford,A6144,major,"LA Boundary","Oak Rd",371000,390000,53.40601556,-2.43768068,2.40,1.49
74005,5,"North West",91,Trafford,A6144,major,"Oak Rd",B5158,372170,391680,53.42117913,-2.42023108,4.90,3.04
73915,5,"North West",91,Trafford,A5063,major,"A56 / A5067","LA Boundary",381260,396445,53.46441198,-2.28373923,0.20,0.12
73796,5,"North West",91,Trafford,A560,major,A5144,"LA Boundary",379330,388850,53.39607263,-2.31230822,1.10,0.68
73793,5,"North West",91,Trafford,A5067,major,A5014,"LA Boundary",382710,396490,53.46486637,-2.26190132,1.00,0.62
58251,5,"North West",91,Trafford,A5014,major,A5063,A5067,381500,396100,53.46131953,-2.28010384,0.40,0.25
58022,5,"North West",91,Trafford,A56,major,M60,A5181,379335,393800,53.44056538,-2.31255939,0.60,0.37
57895,5,"North West",91,Trafford,A5081,major,A576,A5181,378800,396812,53.46761688,-2.32081733,0.90,0.56
57694,5,"North West",91,Trafford,A5081,major,A5181,A56,380000,396730,53.46692704,-2.30273597,2.40,1.49
56825,5,"North West",91,Trafford,A538,major,A560,A5144,377800,386980,53.37920184,-2.33518438,3.10,1.93
56566,5,"North West",91,Trafford,A56,major,A6144,M60,378377,391989,53.42424883,-2.32685595,2.30,1.43
56555,5,"North West",91,Trafford,A56,major,A560,A6144,376955,389910,53.40550149,-2.34810151,3.70,2.30
56499,5,"North West",91,Trafford,A56,major,A5014,A5081,380942,396072,53.46104785,-2.28850629,1.80,1.12
56054,5,"North West",91,Trafford,M60,major,7,6,380000,392800,53.43160280,-2.30248468,1.90,1.18
48633,5,"North West",91,Trafford,A6144,major,A6144(M),A56,377000,392600,53.42968216,-2.34762193,2.40,1.49
47749,5,"North West",91,Trafford,A5014,major,A56,A5063,381390,396020,53.46059657,-2.28175581,1.60,0.99
38661,5,"North West",91,Trafford,M60,major,9,8,377535,395000,53.45127735,-2.33974237,2.10,1.30
38053,5,"North West",91,Trafford,A5145,major,A5181,A56,379500,394440,53.44632441,-2.31011743,0.50,0.31
38044,5,"North West",91,Trafford,A560,major,A56,A538,376880,388260,53.39066735,-2.34910813,0.20,0.12
38005,5,"North West",91,Trafford,A5181,major,A5145,A5081,379010,396000,53.46032682,-2.31759949,2.50,1.55
36578,5,"North West",91,Trafford,A56,major,A5145,A5014,380000,394800,53.44957954,-2.30261250,0.90,0.56
36058,5,"North West",91,Trafford,M60,major,"LA Boundary",10,375900,396700,53.46648484,-2.36449241,1.10,0.68
28692,5,"North West",91,Trafford,A5063,major,A5014,A56,381400,396100,53.46131599,-2.28160996,0.40,0.25
28684,5,"North West",91,Trafford,A5014,major,"A5067/Talbot Place",A5067,381903,396240,53.46259199,-2.27404227,0.10,0.06
27755,5,"North West",91,Trafford,A5081,major,M60,A576,378000,396416,53.46402453,-2.33284017,1.70,1.06
26565,5,"North West",91,Trafford,A56,major,A5081/A5063,A5014,382000,396622,53.46602889,-2.27260330,1.40,0.87
18549,5,"North West",91,Trafford,A6144,major,A6144,M63,376956,393000,53.43327557,-2.34831354,2.00,1.24
17904,5,"North West",91,Trafford,A5181,major,A56,A5145,379286,394200,53.44415879,-2.31332350,0.50,0.31
17752,5,"North West",91,Trafford,A6144,major,A56,M60,379750,391400,53.41900946,-2.30615686,3.40,2.11
17730,5,"North West",91,Trafford,A6144,major,A56,M60,379970,391500,53.41991675,-2.30285308,3.20,1.99
17698,5,"North West",91,Trafford,A5145,major,A56,"LA Boundary",379980,394335,53.44539919,-2.30288388,0.90,0.56
17227,5,"North West",91,Trafford,A560,major,A538,B5165,378000,388381,53.39180304,-2.33227606,2.00,1.24
16538,5,"North West",91,Trafford,A56,major,"B5161 Bow Green Rd",A560,376000,387827,53.38673592,-2.36230688,3.10,1.93
16537,5,"North West",91,Trafford,A56,major,A5181,A5145,379431,394000,53.44236683,-2.31112736,0.60,0.37
16056,5,"North West",91,Trafford,M60,major,10,9,376940,396250,53.46248690,-2.34879376,1.50,0.93
8564,5,"North West",91,Trafford,M60,major,8,7,378714,393628,53.43899454,-2.32189613,1.50,0.93
7760,5,"North West",91,Trafford,A6144,major,B5158,A6144(M),375390,393007,53.43326738,-2.37188425,2.00,1.24
7712,5,"North West",91,Trafford,A5144,major,A538,A560,379000,388020,53.38859914,-2.31721529,2.00,1.24
7256,5,"North West",91,Trafford,A538,major,A5144,M56,380043,385412,53.36519789,-2.30136756,2.70,1.68
6554,5,"North West",91,Trafford,A5067,major,A56/A5063,A5014,381600,396300,53.46312073,-2.27860949,0.50,0.31
6059,5,"North West",91,Trafford,M60,major,6,"LA Boundary",380885,391590,53.42075985,-2.28909094,1.60,0.99
