wd18cd,wd18nm,lad18cd,lad18nm,Index of Multiple Deprivation,Barriers to Housing and Services,Crime,"Education, Skills and Training",Employment,Health and Disability,Income,Income Deprivation Affecting Children,Income Deprivation Affecting Older People,Living Environment
E05000783,Brinnington and Central,E08000007,Stockport,64.1,16.9,1.2,71.8,0.3,2.1,0.4,0.4,0.4,19.8
E05011371,Miles Platting & Newton Heath,E08000003,Manchester,62.4,25.8,1.7,59.7,0.3,1.7,0.3,0.4,0.4,22.5
E05011366,Harpurhey,E08000003,Manchester,58.5,26.4,2,44.9,0.2,1.7,0.3,0.4,0.4,28.3
E05000657,Halliwell,E08000001,Bolton,58.1,18.8,1.5,49.2,0.3,1.5,0.3,0.3,0.4,38.7
E05000719,Alexandra,E08000004,Oldham,57.3,16.1,1.5,64,0.2,1.2,0.3,0.3,0.4,35.3
E05000742,Central Rochdale,E08000005,Rochdale,56.8,21.2,1.4,52.4,0.3,1.2,0.4,0.3,0.5,36.8
E05011359,Clayton & Openshaw,E08000003,Manchester,56.7,26.1,1.4,43.2,0.2,1.7,0.3,0.4,0.4,29.9
E05000768,Langworthy,E08000006,Salford,56,19.3,1.6,52,0.2,1.8,0.3,0.4,0.3,37.1
E05000769,Little Hulton,E08000006,Salford,52.9,22.2,0.8,50.8,0.2,1.5,0.3,0.4,0.3,12.3
E05000723,Coldhurst,E08000004,Oldham,52.8,18.3,1.1,57.1,0.2,1.1,0.4,0.3,0.5,22.8
E05000761,Broughton,E08000006,Salford,51.7,25.3,1.2,52.4,0.2,1.5,0.3,0.3,0.4,21
E05000753,Smallbridge and Firgrove,E08000005,Rochdale,51.5,24.7,1.3,50.2,0.2,1.4,0.3,0.3,0.3,13
E05000748,Milkstone and Deeplish,E08000005,Rochdale,51,23.3,1.2,43.5,0.2,1.1,0.3,0.3,0.5,34.8
E05011365,Gorton & Abbey Hey,E08000003,Manchester,51,26.6,1.6,37.6,0.2,1.3,0.3,0.3,0.3,40.2
E05000758,West Middleton,E08000005,Rochdale,50.5,19.6,1,50.8,0.2,1.4,0.3,0.3,0.3,11.5
E05011381,Woodhouse Park,E08000003,Manchester,50.5,26.1,0.9,46.7,0.2,1.8,0.3,0.3,0.3,20.3
E05000735,St Mary's,E08000004,Oldham,50.4,15,1.1,63.9,0.2,1,0.3,0.3,0.4,35
E05000816,St Peter's,E08000008,Tameside,50.3,18.2,1,42.2,0.2,1.6,0.3,0.3,0.4,39.4
E05011355,Charlestown,E08000003,Manchester,50.2,24.6,1.5,42.6,0.2,1.4,0.3,0.4,0.3,19.2
E05000655,Farnworth,E08000001,Bolton,49.4,14.1,1.6,44.1,0.2,1.3,0.3,0.4,0.3,30.5
E05011378,Sharston,E08000003,Manchester,48.6,25.3,1,44.1,0.2,1.7,0.3,0.4,0.3,20
E05000727,Hollinwood,E08000004,Oldham,48.5,11.2,1.3,61.1,0.2,1.1,0.3,0.4,0.3,31.4
E05011367,Higher Blackley,E08000003,Manchester,48.4,25.8,1.4,34.6,0.2,1.4,0.3,0.3,0.3,23
E05000738,Werneth,E08000004,Oldham,47.7,14,1.2,51.9,0.2,0.9,0.3,0.3,0.5,34.8
E05000766,Irwell Riverside,E08000006,Salford,46.9,21.7,1.5,44.1,0.2,1.6,0.3,0.4,0.4,25.8
E05011370,Longsight,E08000003,Manchester,46.8,29.2,1.2,39.5,0.2,1.2,0.3,0.3,0.5,32.4
E05011352,Baguley,E08000003,Manchester,46.3,23.4,0.8,39.7,0.2,1.8,0.3,0.3,0.3,18.8
E05011350,Ancoats & Beswick,E08000003,Manchester,46.2,26.4,1.5,34.1,0.1,1.7,0.2,0.4,0.5,30.9
E05000739,Balderstone and Kirkholt,E08000005,Rochdale,46.1,22.3,1.1,42,0.2,1.2,0.3,0.3,0.3,15.1
E05011372,Moss Side,E08000003,Manchester,45.7,27.2,1.1,29.8,0.2,1.1,0.3,0.4,0.6,37.7
E05000654,Crompton,E08000001,Bolton,44.8,14.4,1,40.6,0.2,1,0.3,0.3,0.4,40.6
E05000746,Kingsway,E08000005,Rochdale,44.7,22.1,1.3,37.7,0.2,1,0.3,0.3,0.3,25
E05000851,Ince,E08000010,Wigan,44.5,15.7,1.1,53.1,0.2,1.3,0.3,0.3,0.3,14.5
E05011351,Ardwick,E08000003,Manchester,44.5,29.1,1,31.6,0.2,1.6,0.2,0.3,0.6,29.5
E05000665,Rumworth,E08000001,Bolton,44.4,15.7,1.1,41.7,0.2,0.7,0.3,0.3,0.5,36.9
E05000854,Leigh West,E08000010,Wigan,43.7,13.4,1.4,42.4,0.2,1.1,0.2,0.3,0.2,28.6
E05000672,East,E08000002,Bury,43.5,19.9,1.3,39.9,0.2,0.8,0.2,0.3,0.3,37.1
E05000755,Spotland and Falinge,E08000005,Rochdale,43.4,18.1,1.4,37.6,0.2,1.1,0.3,0.3,0.3,21.6
E05011356,Cheetham,E08000003,Manchester,43.3,31,1.4,29.8,0.1,1.1,0.3,0.3,0.6,29.2
E05000656,Great Lever,E08000001,Bolton,43,15.4,1.2,39.4,0.2,0.9,0.3,0.3,0.4,32
E05011374,Northenden,E08000003,Manchester,42.8,24.7,1.1,32.9,0.2,1.4,0.2,0.3,0.3,24.9
E05000675,Moorside,E08000002,Bury,42.7,15.1,1,39.4,0.2,1,0.3,0.3,0.3,29.3
E05000759,Barton,E08000006,Salford,42.6,16,1,32.9,0.2,1.5,0.2,0.3,0.3,34.1
E05000824,Bucklow-St Martins,E08000009,Trafford,42.5,20.1,0.7,42.6,0.2,1.1,0.3,0.3,0.2,15.8
E05000857,Pemberton,E08000010,Wigan,42.4,15.2,0.9,53.5,0.2,1.2,0.2,0.3,0.3,8.3
E05000774,Walkden North,E08000006,Salford,42.3,18.3,1.2,38.5,0.2,1.1,0.2,0.3,0.2,20.2
E05011360,Crumpsall,E08000003,Manchester,42.2,27.7,1.3,26.7,0.2,1,0.2,0.2,0.4,35.2
E05000737,Waterhead,E08000004,Oldham,42.1,11.3,1.4,48.5,0.2,0.8,0.2,0.2,0.3,33.2
E05000652,Breightmet,E08000001,Bolton,41.1,15.2,1.1,38.4,0.2,1,0.2,0.3,0.2,21
E05000811,Hyde Godley,E08000008,Tameside,40.8,19.9,0.8,39.6,0.2,1.1,0.2,0.3,0.3,22
E05000667,Tonge with the Haulgh,E08000001,Bolton,40.7,12.5,1,35.2,0.2,1,0.2,0.3,0.3,36.6
E05000751,North Heywood,E08000005,Rochdale,40.5,17,1.3,33.4,0.2,1.1,0.2,0.3,0.2,28.5
E05000757,West Heywood,E08000005,Rochdale,40.4,17.2,0.9,47,0.2,1.1,0.2,0.3,0.2,17.5
E05000777,Winton,E08000006,Salford,40.4,21.2,0.6,38.8,0.2,1.2,0.2,0.3,0.2,24.3
E05011373,Moston,E08000003,Manchester,40.2,20.2,1.4,32.7,0.2,0.9,0.2,0.3,0.2,31.5
E05000801,Ashton St Michael's,E08000008,Tameside,39.4,12.3,1.3,33.7,0.2,1.1,0.2,0.3,0.2,33.7
E05011354,Burnage,E08000003,Manchester,39.2,24.9,1.2,26.3,0.2,1.1,0.2,0.3,0.3,28.4
E05011369,Levenshulme,E08000003,Manchester,39.2,25.5,1.2,25,0.1,1,0.2,0.2,0.3,47.9
E05000728,Medlock Vale,E08000004,Oldham,39.1,10.1,0.9,42.9,0.2,0.9,0.2,0.2,0.3,39.3
E05000658,Harper Green,E08000001,Bolton,38.2,12.3,1,33.2,0.2,0.8,0.2,0.3,0.2,22.2
E05000847,Douglas,E08000010,Wigan,37.6,13.4,0.9,44.5,0.2,1.1,0.2,0.3,0.2,16.3
E05000845,Atherton,E08000010,Wigan,37.1,12.7,0.9,37.7,0.2,1,0.2,0.2,0.2,15.5
E05000825,Clifford,E08000009,Trafford,35.6,17.3,0.5,21.4,0.2,0.7,0.3,0.3,0.4,29.4
E05011353,Brooklands,E08000003,Manchester,35.6,22.7,0.9,25.9,0.2,1.3,0.2,0.2,0.2,19.9
E05011377,Rusholme,E08000003,Manchester,35.3,27.9,1.3,21.5,0.1,1.1,0.2,0.3,0.5,43.1
E05000787,Davenport and Cale Green,E08000007,Stockport,35,14.2,0.7,35.6,0.2,1,0.2,0.3,0.2,24.4
E05000776,Weaste and Seedley,E08000006,Salford,34.8,18.8,0.5,26.4,0.1,1.3,0.2,0.3,0.2,26.6
E05000809,Dukinfield,E08000008,Tameside,34.7,16.6,0.9,38.9,0.1,1,0.2,0.2,0.2,22.9
E05000840,Abram,E08000010,Wigan,34.7,14.4,1,42.2,0.2,1,0.2,0.2,0.2,11.9
E05000734,St James',E08000004,Oldham,34.6,10,0.9,41.9,0.1,0.8,0.2,0.3,0.2,22.9
E05000814,Longdendale,E08000008,Tameside,34.3,14.9,0.6,33.9,0.2,1,0.2,0.3,0.2,20.2
E05011375,Old Moat,E08000003,Manchester,34.2,27.6,1.3,19.3,0.1,1.2,0.2,0.3,0.3,28.6
E05000805,Denton South,E08000008,Tameside,34.1,17,0.6,36.1,0.2,1,0.2,0.2,0.2,17.8
E05011379,Whalley Range,E08000003,Manchester,33.9,26.2,0.7,13.1,0.1,0.9,0.2,0.3,0.4,34.2
E05000800,Ashton Hurst,E08000008,Tameside,33.5,18.1,0.9,29.9,0.2,0.9,0.2,0.3,0.1,15
E05011364,Fallowfield,E08000003,Manchester,33.5,26.7,1,22.9,0.1,1.2,0.2,0.3,0.4,36.2
E05011358,Chorlton Park,E08000003,Manchester,33,22.3,1.1,14.9,0.1,0.9,0.2,0.2,0.3,30
E05000812,Hyde Newton,E08000008,Tameside,32.9,19.4,0.7,32.7,0.2,0.9,0.2,0.2,0.2,23.1
E05000771,Pendlebury,E08000006,Salford,32.8,23.2,0.7,31.1,0.1,1,0.2,0.2,0.2,17.8
E05000817,Stalybridge North,E08000008,Tameside,32.5,15.8,0.7,29.2,0.2,0.9,0.2,0.2,0.2,17.4
E05000741,Castleton,E08000005,Rochdale,32.3,17.8,1.1,27.3,0.1,0.9,0.2,0.2,0.2,23.9
E05000722,Chadderton South,E08000004,Oldham,31.6,10.3,1,33.6,0.1,0.6,0.2,0.2,0.2,35.8
E05000767,Kersal,E08000006,Salford,31.6,21.9,0.6,32.4,0.1,0.6,0.2,0.2,0.2,27.6
E05000802,Ashton Waterloo,E08000008,Tameside,31.6,11.1,0.8,33.4,0.1,0.9,0.2,0.2,0.2,22
E05000680,Radcliffe West,E08000002,Bury,31.4,16.6,0.7,28.8,0.1,0.7,0.2,0.2,0.2,26.2
E05000852,Leigh East,E08000010,Wigan,31.4,12.2,0.8,31,0.1,0.9,0.2,0.2,0.2,17.1
E05011368,Hulme,E08000003,Manchester,31.3,25,1,20.4,0.1,1.3,0.2,0.3,0.6,31.4
E05000682,Redvales,E08000002,Bury,31.2,19.1,0.8,25,0.2,0.5,0.2,0.2,0.2,24.3
E05000849,Hindley,E08000010,Wigan,30.5,11.7,0.4,31.4,0.2,1,0.2,0.2,0.2,14
E05000807,Droylsden East,E08000008,Tameside,30.3,15.7,0.8,28.9,0.1,0.8,0.2,0.2,0.2,23.6
E05000670,Besses,E08000002,Bury,30.2,18.5,0.3,27.5,0.2,0.6,0.2,0.3,0.2,11.8
E05000678,Radcliffe East,E08000002,Bury,30.1,12.6,1,26.8,0.1,0.6,0.2,0.3,0.1,25.8
E05000662,Hulton,E08000001,Bolton,29.7,13.2,1.2,21.8,0.1,0.5,0.2,0.2,0.2,24
E05000743,East Middleton,E08000005,Rochdale,29.7,18.4,0.8,26.6,0.1,0.8,0.2,0.2,0.2,19.9
E05000726,Failsworth West,E08000004,Oldham,29.5,9.5,1,31.1,0.1,0.7,0.2,0.2,0.1,28
E05000772,Swinton North,E08000006,Salford,29.5,13.7,0.4,27.2,0.1,0.8,0.2,0.2,0.2,23.1
E05000797,Reddish North,E08000007,Stockport,29.4,13.9,0.5,28.7,0.1,0.7,0.2,0.2,0.2,29.8
E05000864,Worsley Mesnes,E08000010,Wigan,29.4,12.6,0.4,32.6,0.1,0.8,0.2,0.2,0.2,9.2
E05000788,Edgeley and Cheadle Heath,E08000007,Stockport,29.1,10.3,1,21.6,0.1,0.8,0.2,0.2,0.2,34.6
E05000752,North Middleton,E08000005,Rochdale,29,15.2,0.7,30.2,0.1,0.7,0.2,0.2,0.2,19.3
E05000770,Ordsall,E08000006,Salford,29,26.6,0.7,24.1,0.1,0.9,0.1,0.3,0.4,34.7
E05000844,Atherleigh,E08000010,Wigan,28.9,14.1,0.8,28.6,0.1,0.7,0.2,0.2,0.2,17.2
E05000773,Swinton South,E08000006,Salford,28.4,14.9,0.5,24.1,0.1,0.9,0.2,0.2,0.2,25.7
E05000745,Hopwood Hall,E08000005,Rochdale,28.3,18.4,0.8,28.6,0.1,0.5,0.2,0.2,0.2,15.1
E05000804,Denton North East,E08000008,Tameside,28.3,18.7,0.9,27.1,0.1,0.6,0.1,0.2,0.1,29.6
E05000808,Droylsden West,E08000008,Tameside,28.3,10.3,0.7,31,0.1,0.7,0.2,0.2,0.2,26.7
E05000862,Wigan West,E08000010,Wigan,28.2,8.6,0.7,28.8,0.1,0.7,0.2,0.2,0.2,19.9
E05000764,Eccles,E08000006,Salford,27.9,16.6,0.7,13.3,0.1,0.8,0.2,0.1,0.2,25.2
E05000666,Smithills,E08000001,Bolton,27.8,9.5,0.8,19.7,0.1,0.4,0.2,0.2,0.2,32.5
E05000736,Shaw,E08000004,Oldham,27.7,14.1,0.9,22.5,0.1,0.7,0.1,0.2,0.2,24
E05000810,Dukinfield Stalybridge,E08000008,Tameside,27.5,12.8,0.7,24.2,0.1,0.7,0.1,0.2,0.2,18.1
E05000725,Failsworth East,E08000004,Oldham,27.4,9.7,0.8,27.5,0.1,0.6,0.1,0.2,0.2,34.7
E05000798,Reddish South,E08000007,Stockport,27.3,10.8,0.7,22.1,0.1,0.6,0.2,0.2,0.2,31.8
E05011376,Piccadilly,E08000003,Manchester,26.6,34.3,1.7,10.6,0,0.7,0,0.1,0.5,65.1
E05000762,Cadishead,E08000006,Salford,26.5,17.8,-0.1,31.3,0.1,0.9,0.1,0.2,0.2,24.5
E05000793,Manor,E08000007,Stockport,26.5,14.8,0.6,23.8,0.1,0.7,0.1,0.2,0.2,29.6
E05000813,Hyde Werneth,E08000008,Tameside,26.4,18,0.7,22.7,0.1,0.7,0.1,0.2,0.1,30
E05000765,Irlam,E08000006,Salford,26.1,14.7,-0.1,36.9,0.1,0.7,0.2,0.2,0.2,13.6
E05000663,Kearsley,E08000001,Bolton,25.7,13,0.5,25.9,0.1,0.7,0.1,0.2,0.2,24.2
E05000683,St Mary's,E08000002,Bury,25.5,15.9,0.6,12.2,0.1,0.5,0.1,0.2,0.2,21.2
E05000796,Offerton,E08000007,Stockport,25.4,14.3,0.4,27.8,0.1,0.6,0.1,0.2,0.1,11.2
E05000853,Leigh South,E08000010,Wigan,25.4,12.4,0.3,24.3,0.1,0.5,0.2,0.2,0.2,14.7
E05000721,Chadderton North,E08000004,Oldham,25.3,11.9,0.9,24.2,0.1,0.4,0.1,0.2,0.1,25.7
E05011380,Withington,E08000003,Manchester,25,24.2,1.2,13.1,0.1,1,0.1,0.2,0.3,33
E05000836,Stretford,E08000009,Trafford,24.8,16.6,0.6,14.3,0.1,0.4,0.2,0.2,0.2,28.6
E05000720,Chadderton Central,E08000004,Oldham,24.5,11,0.4,23.2,0.1,0.5,0.1,0.2,0.1,23.3
E05000829,Gorse Hill,E08000009,Trafford,24.5,14.4,-0,21.2,0.1,0.5,0.2,0.2,0.2,30.1
E05000679,Radcliffe North,E08000002,Bury,24.2,15.7,0.4,20.1,0.1,0.5,0.1,0.1,0.2,18
E05000775,Walkden South,E08000006,Salford,23.9,17.4,0.8,15.4,0.1,0.6,0.1,0.2,0.1,22.7
E05000782,Bredbury Green and Romiley,E08000007,Stockport,23.9,17,0.4,23.4,0.1,0.5,0.1,0.2,0.1,13.4
E05000848,Golborne and Lowton West,E08000010,Wigan,23.8,10.1,0.1,27.4,0.1,0.5,0.2,0.2,0.2,13.2
E05000803,Audenshaw,E08000008,Tameside,23.5,14.5,0.8,19.5,0.1,0.5,0.1,0.2,0.1,27.9
E05000815,Mossley,E08000008,Tameside,23.3,14.1,0.2,14.3,0.1,0.6,0.1,0.2,0.2,28.1
E05000781,Bredbury and Woodley,E08000007,Stockport,23.1,14.9,0.5,25.4,0.1,0.5,0.1,0.1,0.1,21.2
E05000861,Wigan Central,E08000010,Wigan,23.1,10.4,0.6,16.8,0.1,0.5,0.1,0.1,0.2,20.8
E05000832,Longford,E08000009,Trafford,23,17.5,0.1,14.4,0.1,0.1,0.2,0.2,0.2,21.8
E05000846,Bryn,E08000010,Wigan,22.6,11.8,0,20.9,0.1,0.6,0.1,0.2,0.2,11.9
E05000744,Healey,E08000005,Rochdale,22.5,19,0.7,18.6,0.1,0.5,0.1,0.2,0.1,11.6
E05000818,Stalybridge South,E08000008,Tameside,22.5,13.4,0.5,17.3,0.1,0.4,0.1,0.2,0.1,21.4
E05000664,Little Lever and Darcy Lever,E08000001,Bolton,22.3,11.1,0.4,21.7,0.1,0.4,0.1,0.1,0.1,19.3
E05000860,Tyldesley,E08000010,Wigan,21.9,14.6,0.4,19.7,0.1,0.3,0.1,0.1,0.2,14.2
E05000661,Horwich North East,E08000001,Bolton,21.8,15.4,0.5,15.8,0.1,0.3,0.1,0.2,0.1,23.8
E05011361,Deansgate,E08000003,Manchester,21.8,31.6,1,14.7,0,0.5,0,0,0.1,60.9
E05000834,St Mary's,E08000009,Trafford,21.3,18.5,0.2,14.9,0.1,0.1,0.1,0.2,0.1,7.8
E05000747,Littleborough Lakeside,E08000005,Rochdale,21.2,18.1,0.5,15.2,0.1,0.6,0.1,0.1,0.1,22.7
E05000729,Royton North,E08000004,Oldham,21.1,12.5,0.9,19.2,0.1,0.4,0.1,0.1,0.1,18.9
E05000730,Royton South,E08000004,Oldham,21.1,8.4,0.8,18.9,0.1,0.5,0.1,0.1,0.1,23.5
E05000674,Holyrood,E08000002,Bury,20.8,14.6,0.3,14.3,0.1,0.1,0.1,0.2,0.1,28.6
E05000806,Denton West,E08000008,Tameside,20.1,13,0.2,18.1,0.1,0.6,0.1,0.1,0.1,25.4
E05000660,Horwich and Blackrod,E08000001,Bolton,20,12.2,0.2,15.3,0.1,0.4,0.1,0.1,0.1,20.5
E05000754,South Middleton,E08000005,Rochdale,19.7,10.9,0.7,15.8,0.1,0.4,0.1,0.1,0.1,16.4
E05000724,Crompton,E08000004,Oldham,19.6,6.9,0.4,16.9,0.1,0.6,0.1,0.1,0.1,15.6
E05000686,Unsworth,E08000002,Bury,19.2,11.6,0.3,13.2,0.1,0.1,0.1,0.1,0.1,17.4
E05000669,Westhoughton South,E08000001,Bolton,19.1,13.4,0.1,15.9,0.1,0.4,0.1,0.2,0.1,15.9
E05000673,Elton,E08000002,Bury,19,12.1,0.1,16.1,0.1,0.2,0.1,0.1,0.1,25.6
E05000763,Claremont,E08000006,Salford,19,13.3,0.1,13.8,0.1,0.7,0.1,0.1,0.1,31.7
E05000733,Saddleworth West and Lees,E08000004,Oldham,18.9,7.8,0.5,16.7,0.1,0.3,0.1,0.1,0.1,21.1
E05000749,Milnrow and Newhey,E08000005,Rochdale,18.8,12,0.5,14.6,0.1,0.6,0.1,0.1,0.1,17.8
E05000842,Aspull New Springs Whelley,E08000010,Wigan,18.7,17.1,-0,16.6,0.1,0.5,0.1,0.1,0.1,9.6
E05000651,Bradshaw,E08000001,Bolton,18.6,14.3,0.1,17.3,0.1,0.3,0.1,0.2,0.1,12.1
E05000740,Bamford,E08000005,Rochdale,18.6,14.1,0.7,14.1,0.1,0.3,0.1,0.2,0.1,9.9
E05000650,Astley Bridge,E08000001,Bolton,18.3,12.3,0.3,14.5,0.1,0.1,0.1,0.1,0.1,24.4
E05000838,Urmston,E08000009,Trafford,18.1,13.7,-0.1,11,0.1,0.3,0.1,0.1,0.2,32
E05000835,Sale Moor,E08000009,Trafford,18,11,0.2,13.1,0.1,0.1,0.1,0.1,0.1,19.2
E05011362,Didsbury East,E08000003,Manchester,18,22.3,0.9,2.5,0.1,0.4,0.1,0.1,0.1,33.2
E05011357,Chorlton,E08000003,Manchester,17.6,16.4,0.5,2.7,0.1,0.5,0.1,0.1,0.2,35.6
E05000684,Sedgley,E08000002,Bury,17.5,11.7,0.3,12.9,0.1,0,0.1,0.1,0.2,18.3
E05000791,Heatons North,E08000007,Stockport,17.1,13.2,0.6,8.1,0.1,0.1,0.1,0.1,0.1,26.4
E05000839,Village,E08000009,Trafford,17.1,13.9,0,13,0.1,-0,0.1,0.1,0.1,14.6
E05000671,Church,E08000002,Bury,17,12,0,11,0.1,0.1,0.1,0.1,0.1,19
E05000841,Ashton,E08000010,Wigan,16.9,14.3,-0,14.5,0.1,0.4,0.1,0.1,0.1,13
E05000785,Cheadle Hulme North,E08000007,Stockport,16.6,11.7,0.3,11.6,0.1,0.3,0.1,0.1,0.1,20.1
E05000756,Wardle and West Littleborough,E08000005,Rochdale,16.2,13.5,0.5,12.7,0.1,0.3,0.1,0.1,0.1,16.5
E05000850,Hindley Green,E08000010,Wigan,15.7,10.7,-0.2,19.5,0.1,0.3,0.1,0.1,0.1,10.6
E05011363,Didsbury West,E08000003,Manchester,15.7,21.1,0.7,3.2,0,0.5,0.1,0.1,0.2,26.7
E05000784,Cheadle and Gatley,E08000007,Stockport,15.1,15,0.6,6.6,0.1,0.1,0.1,0.1,0.1,17.1
E05000668,Westhoughton North and Chew Moor,E08000001,Bolton,14.7,17.3,-0,10.8,0.1,0.1,0.1,0.1,0.1,19.9
E05000843,Astley Mosley Common,E08000010,Wigan,14.6,13.9,-0.2,14.3,0.1,0.2,0.1,0.1,0.1,10.7
E05000827,Davyhulme West,E08000009,Trafford,14.1,13,-0.2,13.4,0.1,0.1,0.1,0.1,0.1,13.4
E05000677,Pilkington Park,E08000002,Bury,14,18.2,0.2,6.6,0.1,-0,0.1,0.1,0.1,18.3
E05000789,Hazel Grove,E08000007,Stockport,14,11.7,-0.1,11.5,0.1,0.1,0.1,0.1,0.1,19.8
E05000790,Heald Green,E08000007,Stockport,13.5,14.5,0.3,11.5,0.1,0,0.1,0.1,0.1,10.8
E05000792,Heatons South,E08000007,Stockport,13.1,14.1,0.4,5.4,0.1,-0.1,0.1,0.1,0.1,23.2
E05000681,Ramsbottom,E08000002,Bury,12.7,14.4,0,9.4,0.1,-0.1,0.1,0.1,0.1,19.6
E05000795,Marple South and High Lane,E08000007,Stockport,12.6,13.8,-0.4,11.3,0.1,0.1,0.1,0.1,0.1,12.5
E05000799,Stepping Hill,E08000007,Stockport,12.3,11.3,0.2,6.2,0.1,0.1,0.1,0.1,0.1,18.9
E05000826,Davyhulme East,E08000009,Trafford,11.9,8.6,-0.4,10.8,0.1,-0.1,0.1,0.1,0.1,22.8
E05000859,Standish with Langtree,E08000010,Wigan,11.8,15.1,-0.5,9.2,0.1,0.2,0.1,0.1,0.1,6.6
E05000855,Lowton East,E08000010,Wigan,11.7,11.5,-0.3,8.9,0.1,0.2,0.1,0.1,0.1,7.3
E05000856,Orrell,E08000010,Wigan,11.5,12.3,-0.1,8.7,0.1,0,0.1,0.1,0.1,10
E05000833,Priory,E08000009,Trafford,11.4,15.9,0,2.3,0.1,-0.4,0.1,0.1,0.1,32.5
E05000794,Marple North,E08000007,Stockport,11,15.8,-0.1,7.6,0.1,-0.1,0.1,0.1,0.1,15.3
E05000828,Flixton,E08000009,Trafford,11,11.4,-0.6,6.2,0.1,0,0.1,0.1,0.1,19.8
E05000685,Tottington,E08000002,Bury,10.9,15.4,-0.2,7.3,0.1,-0.2,0.1,0.1,0.1,16
E05000858,Shevington with Lower Ground,E08000010,Wigan,10.5,12.6,-0.5,8.8,0.1,0.1,0.1,0.1,0.1,7.5
E05000786,Cheadle Hulme South,E08000007,Stockport,10.3,13.6,-0.2,5,0.1,-0.1,0.1,0.1,0.1,12.2
E05000731,Saddleworth North,E08000004,Oldham,9.8,15.7,-0.1,5.9,0.1,-0.2,0.1,0.1,0.1,22.2
E05000659,Heaton and Lostock,E08000001,Bolton,9.5,18.9,0,4.4,0.1,-0.2,0.1,0.1,0.1,14.3
E05000750,Norden,E08000005,Rochdale,9.5,17.5,0.2,4,0,0.1,0.1,0.1,0.1,7.9
E05000820,Ashton upon Mersey,E08000009,Trafford,9.5,8.6,-0.1,2.9,0.1,-0.3,0.1,0,0.1,23.3
E05000822,Broadheath,E08000009,Trafford,9.5,10.1,-0.4,6.7,0.1,-0.3,0.1,0.1,0.1,20.8
E05000676,North Manor,E08000002,Bury,9.2,13.5,-0.2,5.7,0.1,-0.3,0.1,0.1,0.1,9.9
E05000819,Altrincham,E08000009,Trafford,8.9,12.1,-0.1,3.8,0.1,-0.5,0.1,0.1,0.1,17.5
E05000732,Saddleworth South,E08000004,Oldham,8.8,11.1,-0.1,4.1,0.1,-0.5,0,0.1,0.1,25.5
E05000760,Boothstown and Ellenbrook,E08000006,Salford,8.4,7.9,-0.2,6,0.1,0.1,0.1,0,0.1,9.5
E05000778,Worsley,E08000006,Salford,8.4,16.7,0.3,3,0,-0.1,0,0,0.1,16.8
E05000653,Bromley Cross,E08000001,Bolton,8.2,12.8,-0.2,5,0,-0.2,0.1,0.1,0.1,13.7
E05000863,Winstanley,E08000010,Wigan,7.6,8.4,-0.2,10.1,0.1,-0.1,0,0,0.1,5.3
E05000779,Bramhall North,E08000007,Stockport,7.5,14.1,-0.4,5.2,0.1,-0.4,0,0,0.1,10.4
E05000831,Hale Central,E08000009,Trafford,7,14.4,-0.1,0.6,0,-0.8,0,0,0.1,22.6
E05000823,Brooklands,E08000009,Trafford,6.7,9.8,-0.4,1.9,0,-0.5,0,0,0.1,21.7
E05000821,Bowdon,E08000009,Trafford,5.7,19.9,-0.4,1.1,0,-1.1,0,0,0.1,12.3
E05000830,Hale Barns,E08000009,Trafford,5.6,16.4,-0.2,1.4,0,-0.9,0,0,0.1,5.7
E05000837,Timperley,E08000009,Trafford,4.9,7.7,-0.5,2,0,-0.7,0,0,0.1,20.7
E05000780,Bramhall South and Woodford,E08000007,Stockport,3.9,12.3,-0.7,1.4,0,-0.6,0,0,0,7.1
