date,latitude,longitude
2019-02-11 08:42:30,53.421757,-2.3295
2019-02-11 08:46:52,53.421828,-2.330362
2019-02-11 08:46:56,53.421906,-2.330446
2019-02-11 08:47:01,53.42181,-2.330493
2019-02-11 08:56:53,53.421941,-2.330555
2019-02-11 09:12:48,53.421941,-2.330555
2019-02-11 09:26:46,53.421912,-2.33023
2019-02-11 09:27:00,53.422002,-2.330349
2019-02-11 09:27:04,53.422002,-2.330349
2019-02-11 09:29:51,53.422009,-2.33042
2019-02-11 09:30:07,53.422009,-2.33042
2019-02-11 09:36:53,53.42274,-2.330764
2019-02-11 09:36:57,53.42274,-2.330764
2019-02-11 10:06:57,53.42274,-2.330764
2019-02-11 10:07:59,53.421608,-2.330011
2019-02-11 10:08:58,53.421608,-2.330011
2019-02-11 10:12:22,53.421631,-2.330656
2019-02-11 10:12:58,53.421631,-2.330656
2019-02-11 10:13:41,53.421631,-2.330656
2019-02-11 10:18:31,53.421953,-2.330746
2019-02-11 10:18:56,53.421936,-2.330597
2019-02-11 10:29:38,53.421953,-2.330633
2019-02-11 10:30:25,53.421889,-2.330481
2019-02-11 10:31:40,53.421833,-2.330349
2019-02-11 10:32:14,53.422872,-2.331247
2019-02-11 10:32:18,53.422872,-2.331247
2019-02-11 10:32:22,53.422872,-2.331247
2019-02-11 12:27:25,53.421758,-2.330324
2019-02-11 12:27:26,53.421635,-2.330348
2019-02-11 12:27:39,53.421538,-2.33018
2019-02-11 12:27:45,53.421495,-2.33032
2019-02-11 12:27:48,53.421519,-2.330342
2019-02-11 12:28:03,53.421592,-2.33023
2019-02-11 12:31:02,53.421682,-2.330222
2019-02-11 12:38:41,53.42177,-2.330178
2019-02-11 12:43:00,53.421686,-2.33026
2019-02-11 12:48:30,53.421732,-2.330393
2019-02-11 12:54:11,53.421732,-2.330393
2019-02-11 13:00:42,53.421537,-2.329258
2019-02-11 13:02:15,53.421927,-2.330324
2019-02-11 13:03:10,53.42204,-2.330299
2019-02-11 13:03:12,53.42204,-2.330299
2019-02-11 13:03:16,53.42204,-2.330299
2019-02-11 13:03:36,53.42204,-2.330299
2019-02-11 13:26:25,53.422126,-2.330238
2019-02-11 13:45:15,53.422186,-2.329974
2019-02-11 13:51:15,53.422123,-2.330082
2019-02-11 13:51:23,53.422068,-2.330211
2019-02-11 13:51:30,53.422025,-2.330356
2019-02-11 14:18:11,53.4219,-2.330607
2019-02-11 14:28:51,53.42188,-2.330759
2019-02-11 14:28:58,53.421958,-2.33065
2019-02-11 14:29:02,53.421972,-2.330735
2019-02-11 14:45:59,53.422189,-2.330711
2019-02-11 15:13:58,53.422258,-2.330609
2019-02-11 16:24:41,53.421288,-2.330654
2019-02-11 16:24:43,53.421262,-2.330482
2019-02-11 16:24:44,53.421331,-2.330352
2019-02-11 16:24:51,53.421442,-2.330435
2019-02-11 16:24:52,53.421536,-2.330388
2019-02-11 16:24:54,53.421608,-2.330387
2019-02-11 16:24:56,53.421826,-2.330305
2019-02-11 16:24:59,53.421845,-2.330295
2019-02-11 16:25:04,53.421827,-2.330309
2019-02-11 16:28:55,53.421744,-2.330376
2019-02-11 16:31:27,53.421758,-2.330216
2019-02-11 16:40:44,53.421837,-2.330291
2019-02-11 16:44:02,53.421871,-2.330436
2019-02-11 16:44:07,53.421832,-2.330585
2019-02-11 16:44:08,53.421824,-2.330617
2019-02-11 16:44:25,53.421738,-2.330665
2019-02-11 16:44:45,53.421652,-2.330595
2019-02-11 16:49:14,53.422113,-2.330768
2019-02-11 16:49:15,53.422113,-2.330768
2019-02-11 16:49:19,53.422113,-2.330768
2019-02-11 16:54:13,53.422111,-2.330613
2019-02-11 16:54:16,53.422111,-2.330613
2019-02-11 17:03:20,53.422018,-2.330529
2019-02-11 17:07:44,53.421923,-2.330554
2019-02-11 17:07:53,53.421876,-2.330397
2019-02-11 17:30:38,53.421845,-2.330236
2019-02-11 17:33:46,53.421845,-2.330236
2019-02-12 08:53:58,53.4219,-2.330085
2019-02-12 08:54:10,53.421588,-2.329878
2019-02-12 08:55:23,53.421605,-2.330166
2019-02-12 08:55:30,53.421714,-2.330161
2019-02-12 08:55:37,53.421814,-2.33055
2019-02-12 08:55:52,53.421814,-2.33055
2019-02-12 08:55:56,53.421814,-2.33055
2019-02-12 08:55:58,53.421815,-2.330364
2019-02-12 08:56:03,53.421803,-2.33034
2019-02-12 08:56:51,53.421803,-2.33034
2019-02-12 08:56:57,53.421788,-2.33044
2019-02-12 09:16:11,53.421926,-2.330381
2019-02-12 09:16:17,53.421926,-2.330381
2019-02-12 09:16:26,53.421926,-2.330381
2019-02-12 09:33:23,53.421807,-2.330407
2019-02-12 09:33:27,53.421807,-2.330407
2019-02-12 09:48:09,53.421824,-2.330683
2019-02-12 09:52:34,53.421862,-2.33083
2019-02-12 10:03:45,53.421951,-2.330857
2019-02-12 10:17:30,53.422046,-2.330827
2019-02-12 10:17:33,53.422141,-2.330889
2019-02-12 10:17:36,53.422249,-2.330918
2019-02-12 10:17:37,53.422249,-2.330918
2019-02-12 10:19:54,53.422282,-2.330934
2019-02-12 10:19:57,53.422282,-2.330934
2019-02-12 10:20:01,53.422282,-2.330934
2019-02-12 10:27:32,53.422219,-2.330797
2019-02-12 10:28:06,53.422123,-2.330749
2019-02-12 10:38:12,53.422054,-2.330621
2019-02-12 10:38:30,53.421969,-2.330552
2019-02-12 16:17:02,53.42479,-2.33406
2019-02-12 16:17:08,53.424774,-2.334214
2019-02-12 16:17:14,53.424743,-2.33436
2019-02-12 16:17:23,53.424738,-2.334515
2019-02-12 16:17:33,53.424822,-2.334607
2019-02-12 16:17:41,53.424892,-2.334718
2019-02-12 16:17:49,53.424969,-2.334807
2019-02-12 16:17:56,53.425034,-2.334912
2019-02-12 16:18:09,53.425082,-2.335045
2019-02-12 16:18:17,53.425034,-2.335192
2019-02-12 16:18:27,53.424997,-2.335338
2019-02-12 16:18:35,53.424968,-2.335488
2019-02-12 16:18:40,53.424895,-2.335615
2019-02-12 16:18:46,53.424851,-2.335749
2019-02-12 16:18:53,53.424814,-2.335902
2019-02-12 16:19:02,53.42476,-2.336027
2019-02-12 16:19:09,53.424694,-2.336146
2019-02-12 16:19:14,53.424598,-2.336222
2019-02-12 16:19:22,53.424534,-2.336333
2019-02-12 16:19:28,53.424501,-2.33648
2019-02-12 16:19:36,53.424451,-2.336606
2019-02-12 16:19:45,53.424379,-2.336717
2019-02-12 16:19:52,53.42429,-2.336672
2019-02-12 16:19:59,53.42421,-2.336574
2019-02-12 16:20:05,53.424108,-2.336535
2019-02-12 16:20:12,53.424003,-2.336503
2019-02-12 16:20:18,53.423897,-2.33648
2019-02-12 16:20:24,53.423806,-2.336416
2019-02-12 16:20:31,53.423723,-2.336342
2019-02-12 16:20:36,53.423635,-2.336303
2019-02-12 16:20:42,53.423542,-2.336256
2019-02-12 16:20:49,53.42346,-2.336195
2019-02-12 16:20:59,53.42338,-2.336097
2019-02-12 16:21:06,53.423279,-2.336035
2019-02-12 16:21:12,53.42319,-2.335992
2019-02-12 16:21:20,53.423102,-2.335929
2019-02-12 16:21:27,53.423013,-2.335892
2019-02-12 16:21:33,53.422918,-2.335855
2019-02-12 16:21:41,53.42283,-2.335772
2019-02-12 16:21:47,53.422743,-2.33571
2019-02-12 16:21:53,53.42266,-2.335651
2019-02-12 16:21:59,53.422567,-2.335575
2019-02-12 16:22:06,53.422493,-2.335483
2019-02-12 16:22:12,53.422425,-2.33538
2019-02-12 16:22:21,53.422378,-2.335251
2019-02-12 16:22:28,53.422298,-2.335337
2019-02-12 16:22:34,53.422221,-2.33543
2019-02-12 16:22:40,53.422148,-2.335523
2019-02-12 16:22:47,53.422052,-2.335615
2019-02-12 16:22:53,53.421963,-2.335672
2019-02-12 16:23:00,53.421879,-2.335731
2019-02-12 16:23:08,53.4218,-2.335849
2019-02-12 16:23:14,53.421708,-2.335922
2019-02-12 16:23:21,53.42163,-2.335825
2019-02-12 16:23:27,53.421579,-2.335689
2019-02-12 16:23:35,53.421519,-2.335544
2019-02-12 16:23:42,53.421468,-2.335417
2019-02-12 16:23:49,53.421427,-2.335281
2019-02-12 16:23:54,53.421385,-2.335147
2019-02-12 16:23:59,53.421341,-2.335016
2019-02-12 16:24:07,53.421295,-2.334868
2019-02-12 16:24:13,53.421239,-2.334749
2019-02-12 16:24:20,53.421188,-2.334609
2019-02-12 16:24:26,53.421124,-2.334484
2019-02-12 16:24:33,53.421097,-2.334334
2019-02-12 16:24:39,53.42105,-2.334194
2019-02-12 16:24:45,53.42098,-2.334083
2019-02-12 16:24:52,53.420917,-2.333974
2019-02-12 16:25:00,53.420838,-2.333857
2019-02-12 16:25:06,53.420779,-2.333738
2019-02-12 16:25:14,53.420702,-2.333629
2019-02-12 16:25:21,53.42064,-2.33352
2019-02-12 16:25:26,53.420571,-2.333453
2019-02-12 16:25:27,53.420566,-2.333433
2019-02-12 16:25:33,53.420502,-2.333288
2019-02-12 16:25:39,53.420416,-2.3332
2019-02-12 16:25:47,53.420336,-2.333086
2019-02-12 16:25:53,53.420271,-2.332981
2019-02-12 16:26:00,53.420205,-2.33285
2019-02-12 16:26:09,53.420148,-2.332727
2019-02-12 16:26:15,53.420074,-2.332608
2019-02-12 16:26:22,53.420008,-2.332504
2019-02-12 16:26:29,53.419933,-2.332385
2019-02-12 16:26:37,53.419867,-2.332261
2019-02-12 16:26:43,53.419824,-2.332097
2019-02-12 16:26:49,53.4198,-2.331935
2019-02-12 16:26:56,53.419832,-2.331787
2019-02-12 16:27:02,53.419904,-2.331695
2019-02-12 16:27:08,53.419982,-2.331575
2019-02-12 16:27:16,53.420051,-2.331458
2019-02-12 16:27:22,53.420137,-2.331365
2019-02-12 16:27:29,53.420219,-2.331269
2019-02-12 16:27:35,53.420298,-2.331172
2019-02-12 16:27:42,53.420372,-2.331081
2019-02-12 16:27:48,53.420442,-2.330979
2019-02-12 16:27:56,53.420523,-2.330889
2019-02-12 16:28:02,53.420606,-2.330805
2019-02-12 16:28:07,53.420684,-2.330726
2019-02-12 16:28:12,53.420767,-2.330647
2019-02-12 16:28:20,53.420848,-2.330553
2019-02-12 16:28:26,53.42093,-2.330486
2019-02-12 16:28:33,53.421012,-2.330394
2019-02-12 16:28:39,53.421091,-2.330318
2019-02-12 16:28:46,53.421169,-2.330223
2019-02-12 16:28:52,53.421265,-2.330172
2019-02-12 16:29:00,53.421347,-2.330082
2019-02-12 16:29:06,53.421438,-2.330077
2019-02-12 16:29:12,53.421501,-2.330188
2019-02-12 16:29:21,53.421584,-2.330276
2019-02-12 16:29:31,53.421665,-2.330348
2019-02-12 16:29:43,53.421745,-2.330278
2019-02-12 16:29:59,53.421817,-2.330184
2019-02-12 16:30:05,53.421859,-2.330008
2019-02-12 16:30:11,53.421907,-2.329866
2019-02-12 16:30:22,53.421967,-2.329821
2019-02-12 16:30:52,53.421892,-2.329917
2019-02-12 16:31:00,53.421923,-2.330081
2019-02-12 16:31:08,53.421879,-2.330241
2019-02-12 16:31:14,53.421857,-2.330434
2019-02-12 16:31:23,53.421788,-2.330547
2019-02-12 16:31:28,53.421759,-2.330755
2019-02-12 16:31:32,53.421719,-2.330893
2019-02-12 16:31:38,53.421678,-2.33103
2019-02-12 16:31:44,53.421619,-2.331184
2019-02-12 16:31:46,53.421577,-2.331357
2019-02-12 16:31:48,53.421544,-2.331473
2019-02-12 16:31:57,53.421459,-2.331553
2019-02-12 16:32:46,53.421531,-2.331382
2019-02-12 16:32:49,53.421591,-2.331263
2019-02-12 16:33:24,53.421607,-2.331082
2019-02-12 16:33:29,53.421598,-2.330895
2019-02-12 16:33:34,53.421618,-2.33074
2019-02-12 16:35:00,53.421641,-2.33059
2019-02-12 16:35:27,53.421746,-2.330571
2019-02-12 16:35:33,53.421848,-2.330537
2019-02-12 16:35:39,53.421934,-2.330588
2019-02-12 16:36:16,53.421943,-2.330511
2019-02-12 16:45:44,53.421897,-2.3305
2019-02-12 16:45:50,53.421907,-2.330414
2019-02-12 16:46:58,53.421734,-2.330243
2019-02-12 16:47:01,53.421833,-2.330174
2019-02-12 16:49:26,53.421821,-2.330159
2019-02-12 16:51:45,53.421739,-2.330351
2019-02-12 16:51:49,53.421739,-2.330351
2019-02-12 16:51:57,53.421739,-2.330351
2019-02-12 16:55:59,53.421699,-2.330247
2019-02-12 16:59:13,53.421749,-2.330342
2019-02-12 16:59:17,53.421714,-2.330375
2019-02-12 17:09:01,53.421622,-2.330353
2019-02-12 17:13:19,53.421712,-2.330326
2019-02-12 17:15:34,53.421755,-2.330459
2019-02-12 17:16:11,53.421743,-2.3303
2019-02-12 17:16:13,53.421743,-2.3303
2019-02-13 08:55:04,53.421618,-2.329484
2019-02-13 08:56:02,53.421929,-2.330492
2019-02-13 08:56:13,53.421833,-2.330352
2019-02-13 08:56:14,53.421833,-2.330352
2019-02-13 08:56:34,53.421846,-2.330347
2019-02-13 09:05:26,53.421942,-2.330355
2019-02-13 09:06:03,53.421653,-2.330265
2019-02-13 09:06:11,53.421656,-2.330221
2019-02-13 09:12:41,53.422007,-2.330238
2019-02-13 09:12:45,53.42201,-2.330305
2019-02-13 09:12:49,53.421913,-2.330255
2019-02-13 09:19:29,53.421856,-2.330198
2019-02-13 09:19:57,53.421856,-2.330198
2019-02-13 09:34:41,53.421822,-2.330059
2019-02-13 09:34:43,53.421821,-2.330059
2019-02-13 09:34:46,53.421861,-2.330199
2019-02-13 09:35:43,53.421882,-2.330351
2019-02-13 10:01:34,53.421875,-2.330535
2019-02-13 10:01:36,53.421872,-2.330523
2019-02-13 10:31:36,53.421872,-2.330523
2019-02-13 10:41:20,53.421872,-2.330523
2019-02-13 12:19:36,53.421623,-2.329838
2019-02-13 12:22:01,53.421958,-2.330381
2019-02-13 12:22:12,53.421958,-2.330381
2019-02-13 12:22:19,53.421942,-2.330358
2019-02-13 12:22:29,53.421969,-2.330315
2019-02-13 12:52:29,53.421969,-2.330315
2019-02-13 13:22:29,53.421969,-2.330315
2019-02-13 13:22:55,53.421678,-2.330625
2019-02-13 13:22:57,53.421678,-2.330625
2019-02-13 13:23:09,53.421678,-2.330625
2019-02-13 13:39:08,53.421661,-2.330385
2019-02-13 13:39:19,53.421753,-2.330347
2019-02-13 13:39:37,53.421834,-2.330428
2019-02-13 13:39:43,53.421917,-2.33049
2019-02-13 13:39:54,53.421986,-2.330623
2019-02-13 13:40:00,53.422026,-2.330779
2019-02-13 13:40:11,53.421998,-2.330934
2019-02-13 13:40:34,53.421946,-2.331063
2019-02-13 13:42:45,53.421918,-2.330914
2019-02-13 13:43:19,53.421835,-2.331
2019-02-13 13:43:34,53.421821,-2.331059
2019-02-13 13:43:41,53.421805,-2.33121
2019-02-13 13:43:42,53.421817,-2.331251
2019-02-13 13:43:49,53.421909,-2.331285
2019-02-13 13:43:59,53.422,-2.331344
2019-02-13 13:56:59,53.422032,-2.331199
2019-02-13 13:57:09,53.422068,-2.331047
2019-02-13 13:57:23,53.422156,-2.330994
2019-02-13 13:57:56,53.42212,-2.330855
2019-02-13 14:27:56,53.42212,-2.330855
2019-02-13 14:57:56,53.42212,-2.330855
2019-02-13 15:27:56,53.42212,-2.330855
2019-02-13 15:57:56,53.42212,-2.330855
2019-02-13 16:14:22,53.42212,-2.330855
2019-02-13 16:36:47,53.422081,-2.330323
2019-02-13 16:36:50,53.421977,-2.330369
2019-02-13 16:36:55,53.421977,-2.330369
2019-02-13 16:37:11,53.421977,-2.330369
2019-02-13 16:44:30,53.421901,-2.330274
2019-02-13 17:10:28,53.421909,-2.330363
2019-02-13 17:10:32,53.421954,-2.330187
2019-02-13 17:28:56,53.421954,-2.330187
2019-02-14 08:59:04,53.421587,-2.329831
2019-02-14 09:00:44,53.421837,-2.330462
2019-02-14 09:01:06,53.421837,-2.330462
2019-02-14 09:01:14,53.421837,-2.330462
2019-02-14 09:06:48,53.421837,-2.330462
2019-02-14 09:10:22,53.42115,-2.330211
2019-02-14 09:10:28,53.421747,-2.330174
2019-02-14 09:10:35,53.422116,-2.330141
2019-02-14 09:10:47,53.421563,-2.330534
2019-02-14 09:10:52,53.421724,-2.330429
2019-02-14 09:10:57,53.421724,-2.330429
2019-02-14 09:11:02,53.421724,-2.330429
2019-02-14 09:26:30,53.421858,-2.330265
2019-02-14 09:26:34,53.421858,-2.330265
2019-02-14 09:49:05,53.422009,-2.330254
2019-02-14 10:03:38,53.422075,-2.330366
2019-02-14 10:11:21,53.422166,-2.33034
2019-02-14 10:11:32,53.422261,-2.330351
2019-02-14 10:11:40,53.422365,-2.330352
2019-02-14 10:11:54,53.422255,-2.330351
2019-02-14 10:11:55,53.422179,-2.33027
2019-02-14 10:11:56,53.42207,-2.330196
2019-02-14 10:12:01,53.421976,-2.330241
2019-02-14 10:12:02,53.421971,-2.33024
2019-02-14 10:13:56,53.42188,-2.330272
2019-02-14 10:14:03,53.421788,-2.330224
2019-02-14 10:19:33,53.421898,-2.330179
2019-02-14 10:19:43,53.422001,-2.330143
2019-02-14 10:19:56,53.422083,-2.330219
2019-02-14 10:20:04,53.422178,-2.330226
2019-02-14 10:50:04,53.422178,-2.330226
2019-02-14 11:20:04,53.422178,-2.330226
2019-02-14 11:50:04,53.422178,-2.330226
2019-02-14 12:20:04,53.422178,-2.330226
2019-02-14 12:50:04,53.422178,-2.330226
2019-02-14 13:12:05,53.422178,-2.330226
2019-02-14 16:12:04,53.421618,-2.329739
2019-02-14 16:13:57,53.422074,-2.330394
2019-02-14 16:14:07,53.422074,-2.330394
2019-02-14 16:14:09,53.422074,-2.330394
2019-02-14 16:14:40,53.422074,-2.330394
2019-02-14 16:15:25,53.422106,-2.330252
2019-02-14 16:16:06,53.422203,-2.330236
2019-02-14 16:16:25,53.422291,-2.330189
2019-02-14 16:17:00,53.422204,-2.330233
2019-02-14 16:17:27,53.422117,-2.330187
2019-02-14 16:19:10,53.422082,-2.330044
2019-02-14 16:24:02,53.422137,-2.330182
2019-02-14 16:27:48,53.422098,-2.330321
2019-02-14 16:28:26,53.421994,-2.330323
2019-02-14 16:28:31,53.421907,-2.330279
2019-02-14 16:28:37,53.421813,-2.330271
2019-02-15 08:49:14,53.421498,-2.330112
2019-02-15 08:49:40,53.422055,-2.330182
2019-02-15 08:49:44,53.42193,-2.330368
2019-02-15 08:49:49,53.42193,-2.330368
2019-02-15 08:49:53,53.42193,-2.330368
2019-02-15 08:50:05,53.42193,-2.330368
2019-02-15 08:53:15,53.421842,-2.330404
2019-02-15 09:04:22,53.421729,-2.330365
2019-02-15 09:04:23,53.421729,-2.330365
2019-02-15 09:04:43,53.421734,-2.3301
2019-02-15 09:04:44,53.421915,-2.330173
2019-02-15 09:04:49,53.421963,-2.330325
2019-02-15 09:04:56,53.422175,-2.330316
2019-02-15 09:05:01,53.422076,-2.330394
2019-02-15 09:05:03,53.422078,-2.330326
2019-02-15 09:06:51,53.421986,-2.330271
2019-02-15 09:08:59,53.421888,-2.330289
2019-02-15 09:10:37,53.421853,-2.330433
2019-02-15 09:40:37,53.421853,-2.330433
2019-02-15 10:10:37,53.421853,-2.330433
2019-02-15 10:28:01,53.421844,-2.329802
2019-02-15 10:28:11,53.421903,-2.330277
2019-02-15 10:28:15,53.421942,-2.330451
2019-02-15 10:28:18,53.421942,-2.330451
2019-02-15 10:28:26,53.421942,-2.330451
2019-02-15 10:40:31,53.421858,-2.330392
2019-02-15 10:40:36,53.421823,-2.330234
2019-02-15 10:40:45,53.421818,-2.330073
2019-02-15 10:41:37,53.421848,-2.329918
2019-02-15 10:41:57,53.421762,-2.329809
2019-02-15 10:42:04,53.421659,-2.329779
2019-02-15 10:42:41,53.421692,-2.329933
2019-02-15 10:42:45,53.421731,-2.330089
2019-02-15 10:42:52,53.421794,-2.330221
2019-02-15 10:42:54,53.421807,-2.33039
2019-02-15 10:42:57,53.421862,-2.330555
2019-02-15 10:43:00,53.421865,-2.330735
2019-02-15 10:43:03,53.42188,-2.33075
2019-02-15 10:43:07,53.421912,-2.330563
2019-02-15 10:43:21,53.421796,-2.330515
2019-02-15 10:43:26,53.421774,-2.330663
