date,latitude,longitude
2019-02-15 10:43:35,53.421795,-2.33081
2019-02-15 10:43:59,53.421884,-2.330847
2019-02-15 10:44:12,53.421794,-2.330873
2019-02-15 10:44:15,53.421732,-2.330742
2019-02-15 10:44:16,53.42171,-2.330658
2019-02-15 10:44:18,53.421669,-2.330491
2019-02-15 10:44:20,53.421626,-2.330347
2019-02-15 10:44:23,53.42158,-2.33016
2019-02-15 10:44:32,53.421559,-2.329983
2019-02-15 10:44:34,53.421648,-2.329808
2019-02-15 10:44:36,53.421762,-2.329608
2019-02-15 10:44:37,53.421833,-2.3295
2019-02-15 10:44:38,53.421913,-2.329383
2019-02-15 10:44:39,53.421996,-2.329288
2019-02-15 10:44:40,53.42207,-2.329202
2019-02-15 10:44:41,53.422146,-2.329107
2019-02-15 10:44:42,53.422222,-2.32902
2019-02-15 10:44:43,53.422304,-2.328933
2019-02-15 10:44:44,53.422387,-2.328845
2019-02-15 10:44:45,53.422478,-2.328755
2019-02-15 10:44:46,53.422557,-2.328674
2019-02-15 10:44:48,53.422701,-2.328523
2019-02-15 10:44:50,53.42283,-2.328384
2019-02-15 10:44:52,53.42294,-2.32827
2019-02-15 10:44:54,53.423034,-2.328174
2019-02-15 10:44:57,53.42315,-2.328063
2019-02-15 10:44:59,53.423243,-2.327953
2019-02-15 10:45:01,53.423348,-2.327822
2019-02-15 10:45:03,53.423504,-2.327658
2019-02-15 10:45:04,53.423585,-2.327563
2019-02-15 10:45:05,53.423661,-2.32747
2019-02-15 10:45:06,53.423745,-2.327375
2019-02-15 10:45:07,53.423835,-2.327276
2019-02-15 10:45:08,53.423929,-2.327168
2019-02-15 10:45:09,53.424035,-2.327051
2019-02-15 10:45:10,53.42414,-2.326933
2019-02-15 10:45:11,53.424238,-2.326823
2019-02-15 10:45:12,53.424336,-2.326713
2019-02-15 10:45:13,53.424425,-2.326591
2019-02-15 10:45:14,53.42452,-2.326487
2019-02-15 10:45:15,53.424613,-2.326379
2019-02-15 10:45:16,53.424703,-2.326276
2019-02-15 10:45:17,53.424797,-2.326175
2019-02-15 10:45:18,53.424888,-2.326074
2019-02-15 10:45:19,53.424989,-2.325961
2019-02-15 10:45:20,53.425089,-2.32585
2019-02-15 10:45:21,53.425193,-2.325738
2019-02-15 10:45:22,53.425287,-2.325636
2019-02-15 10:45:23,53.42538,-2.325529
2019-02-15 10:45:24,53.425472,-2.325421
2019-02-15 10:45:25,53.425568,-2.325309
2019-02-15 10:45:26,53.425665,-2.325202
2019-02-15 10:45:27,53.425761,-2.325102
2019-02-15 10:45:28,53.425856,-2.324997
2019-02-15 10:45:29,53.425964,-2.324893
2019-02-15 10:45:30,53.426058,-2.324782
2019-02-15 10:45:31,53.426153,-2.324671
2019-02-15 10:45:32,53.426244,-2.324576
2019-02-15 10:45:33,53.426336,-2.324476
2019-02-15 10:45:34,53.426422,-2.324377
2019-02-15 10:45:35,53.4265,-2.324292
2019-02-15 10:45:37,53.426647,-2.324131
2019-02-15 10:45:39,53.42678,-2.323997
2019-02-15 10:45:42,53.426877,-2.3239
2019-02-15 10:46:38,53.426973,-2.323723
2019-02-15 10:46:40,53.427087,-2.323631
2019-02-15 10:46:42,53.427214,-2.323485
2019-02-15 10:46:44,53.427356,-2.323344
2019-02-15 10:46:46,53.42748,-2.323205
2019-02-15 10:46:48,53.427611,-2.323087
2019-02-15 10:47:07,53.428806,-2.321628
2019-02-15 10:47:19,53.430088,-2.320137
2019-02-15 10:47:25,53.430633,-2.31956
2019-02-15 10:47:31,53.43073,-2.319475
2019-02-15 10:47:44,53.430651,-2.319555
2019-02-15 10:47:45,53.43021,-2.315235
2019-02-15 10:47:57,53.43021,-2.315235
2019-02-15 10:48:04,53.430247,-2.3155
2019-02-15 10:48:05,53.430253,-2.315594
2019-02-15 10:48:07,53.430175,-2.315691
2019-02-15 10:48:11,53.430246,-2.315903
2019-02-15 10:48:14,53.43034,-2.315903
2019-02-15 10:48:16,53.430433,-2.31585
2019-02-15 10:48:18,53.430561,-2.315851
2019-02-15 10:48:19,53.430646,-2.315795
2019-02-15 10:48:21,53.430787,-2.315636
2019-02-15 10:48:23,53.430943,-2.315474
2019-02-15 10:48:24,53.431034,-2.315393
2019-02-15 10:48:25,53.431137,-2.315301
2019-02-15 10:48:26,53.431228,-2.315182
2019-02-15 10:48:27,53.431314,-2.315065
2019-02-15 10:48:28,53.43142,-2.31497
2019-02-15 10:48:29,53.431516,-2.314858
2019-02-15 10:48:30,53.431614,-2.314756
2019-02-15 10:48:31,53.431726,-2.314652
2019-02-15 10:48:32,53.431884,-2.314788
2019-02-15 10:48:33,53.432036,-2.314876
2019-02-15 10:48:34,53.432151,-2.314804
2019-02-15 10:48:35,53.432327,-2.314992
2019-02-15 10:48:36,53.43248,-2.315106
2019-02-15 10:48:37,53.432612,-2.315168
2019-02-15 10:48:38,53.432798,-2.315359
2019-02-15 10:48:39,53.432961,-2.315556
2019-02-15 10:48:40,53.433117,-2.315667
2019-02-15 10:48:41,53.433253,-2.315671
2019-02-15 10:48:42,53.433379,-2.315637
2019-02-15 10:48:43,53.433519,-2.315613
2019-02-15 10:48:44,53.433647,-2.315613
2019-02-15 10:48:45,53.433773,-2.315637
2019-02-15 10:48:46,53.433898,-2.315664
2019-02-15 10:48:47,53.434029,-2.315691
2019-02-15 10:48:48,53.434151,-2.315701
2019-02-15 10:48:49,53.434275,-2.315695
2019-02-15 10:48:50,53.434397,-2.315679
2019-02-15 10:48:51,53.434534,-2.315669
2019-02-15 10:48:52,53.434684,-2.315661
2019-02-15 10:48:53,53.434793,-2.315648
2019-02-15 10:48:54,53.434906,-2.315619
2019-02-15 10:48:55,53.43502,-2.315594
2019-02-15 10:48:56,53.435142,-2.315564
2019-02-15 10:48:57,53.435248,-2.315528
2019-02-15 10:48:58,53.435346,-2.315492
2019-02-15 10:48:59,53.435441,-2.315479
2019-02-15 10:49:01,53.435584,-2.315442
2019-02-15 10:49:02,53.435662,-2.315439
2019-02-15 10:49:04,53.435805,-2.315462
2019-02-15 10:49:06,53.435935,-2.315522
2019-02-15 10:49:07,53.435999,-2.315572
2019-02-15 10:49:10,53.436087,-2.315634
2019-02-15 10:49:20,53.436183,-2.315713
2019-02-15 10:49:23,53.436323,-2.315711
2019-02-15 10:49:25,53.436436,-2.315694
2019-02-15 10:49:27,53.436567,-2.315636
2019-02-15 10:49:32,53.436862,-2.315418
2019-02-15 10:49:33,53.436948,-2.315336
2019-02-15 10:49:34,53.437161,-2.315073
2019-02-15 10:49:35,53.437296,-2.314911
2019-02-15 10:49:36,53.43743,-2.314745
2019-02-15 10:49:37,53.437546,-2.314618
2019-02-15 10:49:38,53.437673,-2.314495
2019-02-15 10:49:39,53.437791,-2.314363
2019-02-15 10:49:40,53.437909,-2.31426
2019-02-15 10:49:41,53.438022,-2.314147
2019-02-15 10:49:42,53.438139,-2.314035
2019-02-15 10:49:43,53.438265,-2.313921
2019-02-15 10:49:44,53.438386,-2.313809
2019-02-15 10:49:45,53.43852,-2.3137
2019-02-15 10:49:46,53.438649,-2.313592
2019-02-15 10:49:47,53.438765,-2.313491
2019-02-15 10:49:48,53.438886,-2.313405
2019-02-15 10:49:49,53.439007,-2.313322
2019-02-15 10:49:50,53.43913,-2.31324
2019-02-15 10:49:51,53.439255,-2.313157
2019-02-15 10:49:52,53.439386,-2.313074
2019-02-15 10:49:53,53.439513,-2.312991
2019-02-15 10:49:54,53.439641,-2.312917
2019-02-15 10:49:55,53.439773,-2.312842
2019-02-15 10:49:56,53.440044,-2.312713
2019-02-15 10:49:57,53.44018,-2.312661
2019-02-15 10:49:58,53.440308,-2.312623
2019-02-15 10:49:59,53.440434,-2.312596
2019-02-15 10:50:00,53.440564,-2.312563
2019-02-15 10:50:01,53.440685,-2.312539
2019-02-15 10:50:02,53.440807,-2.312526
2019-02-15 10:50:03,53.440921,-2.31252
2019-02-15 10:50:04,53.44104,-2.312529
2019-02-15 10:50:05,53.441159,-2.312541
2019-02-15 10:50:06,53.441281,-2.31256
2019-02-15 10:50:07,53.441399,-2.312577
2019-02-15 10:50:08,53.441536,-2.312605
2019-02-15 10:50:09,53.44165,-2.31263
2019-02-15 10:50:10,53.441756,-2.312654
2019-02-15 10:50:11,53.441872,-2.31268
2019-02-15 10:50:12,53.441976,-2.312699
2019-02-15 10:50:13,53.442081,-2.312715
2019-02-15 10:50:14,53.442192,-2.312732
2019-02-15 10:50:15,53.442303,-2.312754
2019-02-15 10:50:16,53.442413,-2.312777
2019-02-15 10:50:17,53.442512,-2.312789
2019-02-15 10:50:18,53.442603,-2.312804
2019-02-15 10:50:19,53.442704,-2.312818
2019-02-15 10:50:20,53.442808,-2.312832
2019-02-15 10:50:21,53.442911,-2.312854
2019-02-15 10:50:22,53.443019,-2.312876
2019-02-15 10:50:23,53.443132,-2.312899
2019-02-15 10:50:24,53.44324,-2.312926
2019-02-15 10:50:25,53.44335,-2.312952
2019-02-15 10:50:26,53.443459,-2.312987
2019-02-15 10:50:27,53.443571,-2.313023
2019-02-15 10:50:28,53.443684,-2.313064
2019-02-15 10:50:29,53.443788,-2.313108
2019-02-15 10:50:30,53.44389,-2.313154
2019-02-15 10:50:31,53.443987,-2.313202
2019-02-15 10:50:32,53.444089,-2.313251
2019-02-15 10:50:33,53.444187,-2.313301
2019-02-15 10:50:34,53.444291,-2.313359
2019-02-15 10:50:35,53.444398,-2.313413
2019-02-15 10:50:36,53.444508,-2.313451
2019-02-15 10:50:37,53.44461,-2.313495
2019-02-15 10:50:38,53.44472,-2.313536
2019-02-15 10:50:39,53.444829,-2.313575
2019-02-15 10:50:40,53.444929,-2.313609
2019-02-15 10:50:41,53.445025,-2.31364
2019-02-15 10:50:42,53.445118,-2.313665
2019-02-15 10:50:44,53.445268,-2.313716
2019-02-15 10:50:46,53.445402,-2.313758
2019-02-15 10:50:48,53.445502,-2.313784
2019-02-15 10:50:55,53.445597,-2.313836
2019-02-15 10:51:25,53.445704,-2.31387
2019-02-15 10:51:27,53.445826,-2.313883
2019-02-15 10:51:29,53.44598,-2.313903
2019-02-15 10:51:30,53.446074,-2.31381
2019-02-15 10:51:32,53.446252,-2.313828
2019-02-15 10:51:34,53.446403,-2.313853
2019-02-15 10:51:36,53.446507,-2.313886
2019-02-15 10:51:40,53.446617,-2.313901
2019-02-15 10:51:42,53.446718,-2.313905
2019-02-15 10:51:44,53.44684,-2.313927
2019-02-15 10:51:46,53.446996,-2.313953
2019-02-15 10:51:47,53.447081,-2.314021
2019-02-15 10:51:49,53.44726,-2.31408
2019-02-15 10:51:51,53.447421,-2.31415
2019-02-15 10:51:53,53.447531,-2.314319
2019-02-15 10:51:55,53.447606,-2.314529
2019-02-15 10:51:56,53.447651,-2.314674
2019-02-15 10:51:57,53.447698,-2.314824
2019-02-15 10:51:58,53.447746,-2.314969
2019-02-15 10:51:59,53.447794,-2.315107
2019-02-15 10:52:01,53.447869,-2.315378
2019-02-15 10:52:03,53.44791,-2.31561
2019-02-15 10:52:05,53.447933,-2.315839
2019-02-15 10:52:07,53.447954,-2.316049
2019-02-15 10:52:09,53.447966,-2.316265
2019-02-15 10:52:11,53.447976,-2.316479
2019-02-15 10:52:13,53.447986,-2.316678
2019-02-15 10:52:15,53.447999,-2.316885
2019-02-15 10:52:17,53.448013,-2.31709
2019-02-15 10:52:19,53.448015,-2.317282
2019-02-15 10:52:21,53.448021,-2.317464
2019-02-15 10:52:23,53.448007,-2.317641
2019-02-15 10:52:25,53.44802,-2.317847
2019-02-15 10:52:27,53.448027,-2.318066
2019-02-15 10:52:29,53.448035,-2.318267
2019-02-15 10:52:31,53.448043,-2.318477
2019-02-15 10:52:33,53.448046,-2.318684
2019-02-15 10:52:35,53.448034,-2.318924
2019-02-15 10:52:37,53.448038,-2.319146
2019-02-15 10:52:40,53.448035,-2.319351
2019-02-15 10:52:42,53.44804,-2.319502
2019-02-15 10:52:44,53.448047,-2.319676
2019-02-15 10:52:46,53.448038,-2.319832
2019-02-15 10:52:49,53.448035,-2.31999
2019-02-15 10:52:53,53.448031,-2.320201
2019-02-15 10:52:55,53.448038,-2.320353
2019-02-15 10:52:58,53.448037,-2.320519
2019-02-15 10:53:03,53.448027,-2.320676
2019-02-15 10:53:48,53.447952,-2.320591
2019-02-15 10:53:49,53.447954,-2.320598
2019-02-15 10:54:18,53.447958,-2.320757
2019-02-15 10:54:54,53.447952,-2.320597
2019-02-15 10:55:43,53.447999,-2.320565
2019-02-15 10:55:44,53.447999,-2.320565
2019-02-15 10:56:10,53.448028,-2.32072
2019-02-15 10:56:43,53.448112,-2.320643
2019-02-15 10:56:53,53.448212,-2.320584
2019-02-15 10:56:59,53.448299,-2.320539
2019-02-15 10:57:05,53.448396,-2.320495
2019-02-15 10:57:12,53.44849,-2.320557
2019-02-15 10:57:17,53.448579,-2.320591
2019-02-15 10:57:25,53.448673,-2.320595
2019-02-15 10:57:32,53.448764,-2.320657
2019-02-15 10:57:44,53.448832,-2.320769
2019-02-15 10:57:56,53.44889,-2.320924
2019-02-15 10:59:18,53.448961,-2.321038
2019-02-15 11:06:02,53.448886,-2.320947
2019-02-15 11:06:40,53.448907,-2.320963
2019-02-15 11:10:03,53.448907,-2.320963
2019-02-15 16:15:37,53.421757,-2.330174
2019-02-15 16:22:34,53.422006,-2.330654
2019-02-15 16:22:38,53.422006,-2.330654
2019-02-15 16:22:47,53.422006,-2.330654
2019-02-15 16:22:53,53.421924,-2.330562
2019-02-15 16:23:02,53.421888,-2.330416
2019-02-15 16:24:46,53.421795,-2.33042
2019-02-15 16:37:02,53.42184,-2.330443
2019-02-15 16:45:03,53.421915,-2.330353
2019-02-18 09:05:13,53.422024,-2.330192
2019-02-18 09:05:24,53.421904,-2.330219
2019-02-18 09:05:29,53.421863,-2.330237
2019-02-18 09:06:03,53.421863,-2.330237
2019-02-18 09:08:41,53.421863,-2.330237
2019-02-18 09:08:49,53.421863,-2.330237
2019-02-18 09:12:03,53.42177,-2.330182
2019-02-18 09:12:12,53.42177,-2.330182
2019-02-18 09:17:08,53.421261,-2.329814
2019-02-18 09:17:15,53.421511,-2.330075
2019-02-18 09:18:08,53.422204,-2.330568
2019-02-18 09:18:11,53.422204,-2.330568
2019-02-18 09:24:45,53.421974,-2.330366
2019-02-18 09:24:51,53.421974,-2.330366
2019-02-18 09:24:59,53.421974,-2.330366
2019-02-18 09:25:17,53.422086,-2.330531
2019-02-18 09:25:45,53.4214,-2.330159
2019-02-18 09:25:46,53.421551,-2.330221
2019-02-18 09:25:50,53.421676,-2.330258
2019-02-18 09:25:58,53.421676,-2.330258
2019-02-18 09:26:18,53.421868,-2.330326
2019-02-18 09:26:41,53.422472,-2.330516
2019-02-18 09:26:42,53.422472,-2.330516
2019-02-18 09:26:50,53.422472,-2.330516
2019-02-18 09:26:58,53.422472,-2.330516
2019-02-18 09:27:40,53.421984,-2.330559
2019-02-18 09:27:42,53.421923,-2.330522
2019-02-18 09:28:14,53.422218,-2.330874
2019-02-18 09:28:20,53.42219,-2.330587
2019-02-18 09:28:28,53.42219,-2.330587
2019-02-18 09:28:30,53.42219,-2.330587
2019-02-18 09:28:38,53.42199,-2.330389
2019-02-18 09:28:40,53.42199,-2.330389
2019-02-18 09:28:47,53.42199,-2.330389
2019-02-18 09:28:54,53.42199,-2.330389
2019-02-18 09:29:02,53.42199,-2.330389
2019-02-18 09:29:13,53.422002,-2.330509
2019-02-18 09:29:25,53.422002,-2.330509
2019-02-18 09:30:19,53.422002,-2.330509
2019-02-18 09:32:17,53.421585,-2.330074
2019-02-18 09:33:05,53.421479,-2.330091
2019-02-18 09:33:21,53.421585,-2.330075
2019-02-18 09:33:33,53.421582,-2.330074
2019-02-18 09:33:38,53.421482,-2.33009
2019-02-18 09:33:45,53.421606,-2.330117
2019-02-18 09:33:55,53.421638,-2.330123
2019-02-18 09:33:57,53.421583,-2.330074
2019-02-18 09:34:12,53.421646,-2.330122
2019-02-18 09:34:21,53.421646,-2.330122
2019-02-18 09:34:33,53.421582,-2.330074
2019-02-18 09:34:51,53.421586,-2.330074
2019-02-18 09:34:56,53.421586,-2.330074
2019-02-18 09:35:08,53.421583,-2.330074
2019-02-18 09:35:17,53.421583,-2.330074
2019-02-18 09:35:21,53.421583,-2.330074
2019-02-18 09:35:34,53.421584,-2.330074
2019-02-18 09:35:55,53.421588,-2.330075
2019-02-18 09:36:13,53.421591,-2.330075
2019-02-18 09:36:22,53.421591,-2.330075
2019-02-18 09:36:34,53.421588,-2.330075
2019-02-18 09:37:00,53.4216,-2.330076
2019-02-18 09:37:39,53.421595,-2.330075
2019-02-18 09:37:55,53.421586,-2.330074
2019-02-18 09:37:59,53.421586,-2.330074
2019-02-18 09:38:14,53.421594,-2.330075
2019-02-18 09:38:23,53.421594,-2.330075
2019-02-18 09:38:47,53.421585,-2.330074
2019-02-18 09:38:53,53.421585,-2.330074
2019-02-18 09:38:56,53.421585,-2.330074
2019-02-18 09:39:09,53.421583,-2.330074
2019-02-18 09:39:14,53.421595,-2.330075
2019-02-18 09:39:23,53.421595,-2.330075
2019-02-18 09:39:47,53.421585,-2.330074
2019-02-18 09:39:56,53.421585,-2.330074
2019-02-18 09:40:15,53.421591,-2.330075
2019-02-18 09:40:24,53.421591,-2.330075
2019-02-18 09:40:41,53.42159,-2.330075
2019-02-18 09:40:53,53.421596,-2.330075
2019-02-18 09:41:02,53.421596,-2.330075
2019-02-18 09:41:10,53.421584,-2.330074
2019-02-18 09:41:31,53.421585,-2.330074
2019-02-18 09:41:36,53.421583,-2.330074
2019-02-18 09:41:59,53.421615,-2.330077
2019-02-18 09:42:15,53.421481,-2.330089
2019-02-18 09:42:22,53.421481,-2.330089
2019-02-18 09:42:24,53.421481,-2.330089
2019-02-18 09:42:42,53.421587,-2.330074
2019-02-18 09:42:57,53.421587,-2.330074
2019-02-18 09:43:03,53.421587,-2.330074
2019-02-18 09:43:11,53.421583,-2.330074
2019-02-18 09:43:35,53.421588,-2.330075
2019-02-18 09:43:37,53.421588,-2.330075
2019-02-18 09:43:57,53.421599,-2.330075
2019-02-18 09:43:59,53.421599,-2.330075
2019-02-18 09:44:12,53.421584,-2.330074
2019-02-18 09:44:25,53.421589,-2.330075
2019-02-18 09:45:12,53.421585,-2.330074
2019-02-18 09:45:26,53.421589,-2.330075
2019-02-18 09:45:38,53.421584,-2.330074
2019-02-18 09:45:56,53.421584,-2.330074
2019-02-18 09:46:05,53.421584,-2.330074
2019-02-18 09:46:12,53.421583,-2.330074
2019-02-18 09:46:22,53.421594,-2.330075
2019-02-18 09:46:26,53.421594,-2.330075
2019-02-18 09:46:51,53.421583,-2.330074
2019-02-18 09:47:06,53.421584,-2.330074
2019-02-18 09:47:17,53.421591,-2.330075
2019-02-18 09:47:26,53.421591,-2.330075
2019-02-18 09:47:39,53.421584,-2.330074
2019-02-18 09:47:56,53.421612,-2.330076
2019-02-18 09:48:01,53.421612,-2.330076
2019-02-18 09:48:18,53.42159,-2.330075
2019-02-18 09:48:24,53.42159,-2.330075
2019-02-18 09:48:27,53.42159,-2.330075
2019-02-18 09:48:56,53.421583,-2.330074
2019-02-18 09:49:05,53.421583,-2.330074
2019-02-18 09:49:14,53.421584,-2.330074
2019-02-18 09:49:27,53.421588,-2.330075
2019-02-18 09:49:40,53.421584,-2.330074
2019-02-18 09:49:57,53.421596,-2.330075
2019-02-18 09:50:00,53.421596,-2.330075
2019-02-18 09:50:18,53.421589,-2.330075
2019-02-18 09:50:27,53.421585,-2.330074
2019-02-18 09:50:34,53.421585,-2.330074
2019-02-18 09:50:40,53.421584,-2.330074
2019-02-18 09:50:45,53.421517,-2.330086
2019-02-18 09:50:54,53.421517,-2.330086
2019-02-18 09:51:15,53.421582,-2.330074
2019-02-18 09:51:26,53.421572,-2.330073
2019-02-18 09:51:35,53.421572,-2.330073
2019-02-18 09:51:45,53.421598,-2.330075
2019-02-18 09:51:56,53.421587,-2.330074
2019-02-18 09:52:05,53.421587,-2.330074
2019-02-18 09:52:15,53.421584,-2.330074
2019-02-18 09:52:40,53.421595,-2.330075
2019-02-18 09:53:05,53.421531,-2.330101